EXERCICIO;CODIGO_ACAO;NOME_ACAO
"2024";"4825";"Desenvolvimento Cultural e Educacional do Estado                                "
"2024";"4826";"Editoracao do Diario Oficial do Estado                                          "
"2024";"4828";"Hospital das Clinicas de Campina Grande                                         "
"2024";"4829";"Apoio a Formacao Profissional-Estagio Supervisionado da Adminstracao            "
"2024";"4830";"Pro-produtor                                                                    "
"2024";"4831";"Manutencao do Hospital Geral de Mamamguape                                      "
"2024";"4832";"Manutencao da Unidade de Pronto Atendimento UPA 24 Horas do Municipio de Guarabi"
"2024";"4833";"Manutencao da Unidade de Pronto Atendimento UPA 24 Horas do Municipio de Cajazei"
"2024";"4834";"Manutencao da Unidade de Pronto Atendimento UPA 24 Horas do Municipio de Princes"
"2024";"4835";"Manutencao da Unidade de Pronto Atendimento UPA 24 Horas do Municipio de Santa R"
"2024";"4836";"Manutencao do Hospital Metropolitano "Dom Jose Maria Pires"                     "
"2024";"4837";"Comercializacao de Insumos Basicos                                              "
"2024";"4838";"Formacao Cultural FUNES                                                         "
"2024";"4839";"Preservacao da Casa Museu de Ernani Satyro                                      "
"2024";"4840";"Comunicacao Institucional no Ambito da Divulgacao das Politicas Publicas        "
"2024";"4848";"Realizacao de Servicos Graficos                                                 "
"2024";"4851";"Locacao de Aeronaves                                                            "
"2024";"4853";"Formacao, Capacitacao e Especializacao de Civis e Militares                     "
"2024";"4854";"Manutencao do Centro de Convencoes de Joao Pessoa                               "
"2024";"4855";"Manutencao de Servicos Administrativos e Operacionais das Unidades do 1o Comando"
"2024";"4856";"Manutencao de Servicos Administrativos e Operacionais das Unidades do 2o Comando"
"2024";"4857";"Manutencao de Servicos Administrativos e Operacionais das Unidades do 3o Comando"
"2024";"4858";"Reforma e Conservacao de Imoveis do Sistema Prisional                           "
"2024";"4859";"Comunicacao Institucional da DPE                                                "
"2024";"4870";"Pacto pelo Desenvolvimento Social da Educacao                                   "
"2024";"4871";"Transporte Escolar                                                              "
"2024";"4872";"Manutencao de Servicos Administrativos do Centro de Convencoes                  "
"2024";"4875";"Implementacao da Politica Nacional de Atencao Integral a Saude das Pessoas Priva"
"2024";"4876";"Implementacao das Acoes do Laboratorio Central de Saude Publica para o Estado   "
"2024";"4877";"Implementacao da Politica do TFD/CERAC com Garantia de Acesso do Usuario em Trat"
"2024";"4884";"Conservacao, Reforma e Adaptacao de Imoveis - 2o Grau                           "
"2024";"4885";"Encargos com Agua, Energia e Telefone - 1o Grau                                 "
"2024";"4886";"Encargos com Agua, Energia e Telefone - 2o Grau                                 "
"2024";"4887";"Aluguel de Imoveis - 2o Grau                                                    "
"2024";"4890";"Aquisicao de Veiculos - 1o Grau                                                 "
"2024";"4891";"Aquisicao de Veiculos - 2o Grau                                                 "
"2024";"4892";"Manutencao de Servicos Administrativos - 1o Grau                                "
"2024";"4893";"Manutencao de Servicos Administrativos - 2o Grau                                "
"2024";"4894";"Servicos de Informatizacao - 1o Grau                                            "
"2024";"4895";"Servicos de Informatizacao - 2o Grau                                            "
"2024";"4896";"Conservacao, Reforma e Adaptacao de Imoveis - 1o Grau                           "
"2024";"4901";"Apoio a Formacao Profissional-Estagio Supervisionado da SEAP                    "
"2024";"4902";"Desenvolvimento e Manutencao de Sistemas de Informacao                          "
"2024";"4903";"Capacitacao de Recursos Humanos                                                 "
"2024";"4905";"Aprimoramento e Fortalecimento da Consultoria Juridica                          "
"2024";"4908";"Realizacao de Eventos                                                           "
"2024";"4909";"Promocao de Eventos Socio-participativos de Articulacao                         "
"2024";"4920";"Transversalidade da Cultura                                                     "
"2024";"4921";"Politicas Territoriais e Identitarias                                           "
"2024";"4922";"Formacao Cultural                                                               "
"2024";"4925";"Implantacao do Centro Estadual de Referencia Etnico Racial para Atendimento a Po"
"2024";"4938";"Aquisicao e Manutencao de Semoventes e Equipamentos de Adestramento - FUNESBOM  "
"2024";"4941";"Manutencao do Conselho Estadual de Direitos Humanos                             "
"2024";"4942";"Reuso de Efluentes das Estacoes de Tratamento de Esgotos para Usos Multiplos ETE"
"2024";"4943";"Compostagem dos Residuos Solidos da EMPASA                                      "
"2024";"4944";"Regularizacao Ambiental (RA)                                                    "
"2024";"4947";"Dragagem da Bacia de Evolucao e do Canal de Acesso ao Porto de Cabedelo e Recupe"
"2024";"4955";"Capacitacao Tecnica da SEIRH                                                    "
"2024";"4961";"Capacitacao de Juizes, Servidores e Candidatos a Magistratura (JC) - ESMA - 2o G"
"2024";"4964";"Capacitacao de Juizes, Servidores e Candidatos a Magistratura (FEPJ) - ESMA - 2o"
"2024";"4968";"Capacitacao de Recursos Humanos DOCAS                                           "
"2024";"4970";"Politica para as Artes (Formacao, Promocao, Circulacao e Fomento)               "
"2024";"4971";"Politica e Acoes de Ocupacao das Unidades Culturais da FUNESC                   "
"2024";"4972";"Politicas e Acoes Transversais e Intersetoriais                                 "
"2024";"4973";"Acoes Compartilhadas (Transversalidades e Intersetorialidade) FUNES             "
"2024";"4974";"Encargos com Pessoal Ativo do Magisterio do Ensino Fundamental                  "
"2024";"4975";"Auxilio Alimentacao do Ensino Fundamental                                       "
"2024";"4976";"Encargos com Pessoal Ativo do Magisterio do Ensino Medio                        "
"2024";"4982";"Encargos com a Liquidacao de Empresas Publicas: CDRM, EMPASA, SETUSA, PARAIBAN I"
"2024";"4983";"Ampliacao e Manutencao de Infraestrutura de Tecnologia de Informatica e Comunica"
"2024";"4984";"Operacao, Manutencao e Gestao da REPAD                                          "
"2024";"4985";"Copa Paraiba Futebol Sub - 15                                                   "
"2024";"4987";"Aquisicao e Manutencao de Material Belico - Casa Militar                        "
"2024";"4988";"Reserva para Contrapartida de Convenios                                         "
"2024";"4991";"Encargos com Pessoal Ativo - 1o Grau                                            "
"2024";"4992";"Encargos com Pessoal Ativo - 2o Grau                                            "
"2024";"4993";"Manutencao dos Aerodromos e Helipontos da Paraiba                               "
"2024";"4994";"Encargos com Transmissao de Dados e Sistemas                                    "
"2024";"4995";"Capacitacao de Juizes, Servidores e Candidatos a Magistratura (JC) - ESMA - 1o G"
"2024";"4996";"Capacitacao de Juizes, Servidores e Candidatos a Magistratura (FEPJ) - ESMA - 1o"
"2024";"4997";"Manutencao de Servicos Administrativos da Vila dos Idosos - Cidade Madura       "
"2024";"4998";"Encargos com Despesas Cartoriais                                                "
"2024";"4999";"Coordenacao do Sistema de Controle Interno do Governo do Estado                 "
"2024";"6000";"Implantacao e Manutencao da Casa de Acolhida LGBTQIAP+                          "
"2024";"6001";"Implantacao e Manutencao do Memorial da Diaspora Negra, das Etnias e das Comunid"
"2024";"6002";"Manutencao da Casa de Acolhimento Provisorio de Mulheres em Situacao de Violenci"
"2024";"6003";"Restauracao, Pavimentacao, Manutencao e Implantacao de Travessias Urbanas       "
"2024";"6004";"Vale e Auxilio Transporte - 1o Grau                                             "
"2024";"6005";"Vale e Auxilio Transporte - 2o Grau                                             "
"2024";"6006";"Vale e Auxilio Transporte                                                       "
"2024";"6007";"Paraiba que Acolhe                                                              "
"2024";"6008";"Ta na Mesa                                                                      "
"2024";"6009";"Manutencao de Servicos Administrativos e Operacionais das Unidades do 4o Comando"
"2024";"6010";"Encargos com Transmissao de Dados e Sistemas da Educacao                        "
"2024";"6011";"Encargos com Transmissao de Dados e Sistemas da Saude                           "
"2024";"6012";"Encargos com Transmissao de Dados e Sistemas da Seguranca Publica               "
"2024";"6013";"Apoio a Eventos e a Publicacoes nas Areas da Educacao, Ciencia, Tecnologia e Ino"
"2024";"6014";"Apoio a Pesquisa, Desenvolvimento e Inovacao em Educacao, Ciencia e Tecnologia  "
"2024";"6015";"Assistencia Terapeutica em Carater Excepcional                                  "
"2024";"6016";"Promocao de Acesso a Documentacao Civil Basica                                  "
"2024";"6017";"Manutencao da 4a Superintendencia Regional de Policia Civil na cidade de Guarabi"
"2024";"6018";"Auxilio Saude/Assistencia a Saude ADM                                           "
"2024";"6019";"Auxilio Saude/Assistencia a Saude - 1o GR                                       "
"2024";"6020";"Auxilio Saude/Assistencia a Saude - 2o GR                                       "
"2024";"6021";"Auxilio Saude/Assistencia a Saude - ADM                                         "
"2024";"6022";"Auxilio Saude/Assistencia a Saude - 1o GR                                       "
"2024";"6023";"Auxilio Saude/Assistencia a Saude - 2o GR                                       "
"2024";"6024";"Manutencao do Comite Interestadual de Recuperacao de Ativos do Estado da Paraiba"
"2024";"6025";"Concessao de Projetos de Ensino, Pesquisa, Extensao e Desenvolvimento nas Areas "
"2024";"6026";"Concessao de Bolsas para Formacao de Recursos Humanos nas Areas de Ciencia, Tecn"
"2024";"6027";"Fomento a Projetos de Extensao Tecnologica e Inovadora em Empresas              "
"2024";"6028";"Gerenciamento do Fundo ParaibaINOVA                                             "
"2024";"6029";"Elaboracao de Planos e Projetos na Area de Ciencia, Tecnologia e Inovacao       "
"2024";"6030";"Paraiba Esporte Total                                                           "
"2024";"6031";"Comercializacao de Insumos Basicos                                              "
"2024";"6032";"Vale e Auxilio Transporte (JC)                                                  "
"2024";"6033";"Seguranca em Tecnologia da Informacao - 1o Grau                                 "
"2024";"6034";"Seguranca em Tecnologia da Informacao - 2o Grau                                 "
"2024";"6035";"Realizacao de Pesquisas, Estudos e Informacoes de Periodicos                    "
"2024";"6036";"Encargos com Passagens Aereas                                                   "
"2024";"6037";"Encargos com Passagens Aereas da Seguranca Publica                              "
"2024";"6038";"Encargos com Passagens Aereas da Educacao                                       "
"2024";"6039";"Encargos com Passagens Aereas da Saude                                          "
"2024";"6040";"Apoio a Internacionalizacao de Projetos de PD&I em Empresas                     "
"2024";"6041";"Fomento a Internacionalizacao na Formacao de Recursos Humanos na Area de Educaca"
"2024";"6042";"Ampliacao, Reforma e Recuperacao da Sede da Cehap                               "
"2024";"6043";"Central Integrada de Alternativas Penais                                        "
"2024";"6044";"Implantacao e Manutencao da Casa de Acolhida LGBTQIAPNb+ na Cidade de Patos     "
"2024";"6045";"Manutencao do Centro de Referencia LGBTQIAPNb+ na Cidade de Cajazeiras          "
"2024";"6046";"Gerenciamento Florestal                                                         "
"2024";"6047";"Manutencao do Centro de Reabilitacao Tipo II do Municipio de Esperanca          "
"2024";"6048";"Aprimorar a Gestao e Manutencao da Rede de Atencao e Saude                      "
"2024";"6049";"Manutencao do Centro de Reabilitacao Tipo III do Municipio de Mamanguape        "
"2024";"6050";"Implantacao e Implementacao da Atencao Especializada                            "
"2024";"6051";"Implementacao da Gerencia de Bens, Insumos e Servicos para Saude                "
"2024";"6052";"Manutencao do Centro de Reabilitacao Tipo II do Municipio de Itabaiana          "
"2024";"6053";"Manutencao do Hospital da Mulher                                                "
"2024";"6054";"Manutencao das Unidades do Comando Regional III (CPR III)                       "
"2024";"6055";"Manutencao das Unidades do Comando Regional Metropolitano (CPRM)                "
"2024";"6056";"Acoes de Informacao e Producao do Conhecimento                                  "
"2024";"6057";"Implementacao de Acoes de Mitigacao e Adaptacao as Mudancas Climaticas          "
"2024";"6058";"Gerenciamento do Uso e Ocupacao do Solo Rural, Urbano e Costeiro e Desenvolvimen"
"2024";"6059";"Implementacao do Plano Estadual de Residuos Solidos                             "
"2024";"6060";"Implementacao de Acoes de Conservacao, Preservacao, Protecao e Recuperacao dos R"
"2024";"6061";"Capacitacao de Recursos Humanos - SEMAS                                         "
"2024";"6062";"Eventos, Comunicacao Social e Difusao de Informacoes                            "
"2024";"6063";"Politica e Acoes de Desenvolvimento do Ensino Superior                          "
"2024";"6064";"Fomento a Projetos de Formacao Profissional, Pesquisa e Extensao                "
"2024";"6065";"Realizacao e Apoio a Eventos de Ensino Superior, Pesquisa e Extensao            "
"2024";"6066";"Politica e Acoes de Apoio a Inovacao Tecnologica nas Empresas                   "
"2024";"6067";"Formacao de Profissionais nas Areas de Ciencia, Tecnologia e Inovacao           "
"2024";"6068";"Implantacao e Manutencao de Infraestrutura nas Areas de Ciencia, Tecnologia e In"
"2024";"6069";"Desenvolvimento e Manutencao de Parques Tecnologicos                            "
"2024";"6070";"Realizacao e Apoio a Eventos nas areas de Ciencia, Tecnologia e Inovacao        "
"2024";"6071";"Fomento a Projetos nas areas de Ciencia, Tecnologia e Inovacao                  "
"2024";"6072";"Fomento a Projetos e Acoes Transversais e Intersetoriais                        "
"2024";"6073";"Formacao e Capacitacao de Recursos Humanos nas Areas de Inovacao, Empreendedoris"
"2024";"6074";"Apoio a Projetos e Acoes de Conectividade e Inclusao Digital                    "
"2024";"6075";"Manutencao da Escola Superior da Defensoria Publica                             "
"2024";"6076";"Defesa e Promocao dos Direitos do Consumidor                                    "
"2024";"6077";"Monitoramento e Fiscalizacao Carceraria - GMF                                   "
"2024";"6078";"Manutencao do Hospital do Servidor Edson Ramalho                                "
"2024";"6079";"Monitoramento e Fiscalizacao Carceraria - GMF - 1o Grau                         "
"2024";"6080";"Monitoramento e Fiscalizacao Carceraria - GMF - 2o Grau                         "
"2024";"6081";"Construcao e Ampliacao de Imoveis do Sistema Prisional                          "
"2024";"6082";"Atividade de Suporte de Apoio Parlamentar                                       "
"2024";"6083";"Atividade de Suporte de Apoio Parlamentar                                       "
"2024";"6084";"Implementacao das Politicas de Protecao Social a Pessoa com Deficiencia no Estad"
"2024";"6085";"Implementacao da Politica Estadual dos Direitos Humanos no Estado da Paraiba    "
"2024";"6086";"Manutencao e Ampliacao das Atividades do Escritorio Social da Paraiba           "
"2024";"6087";"Execucao dos Servicos de Prevencao, Recuperacao e de Combate as Drogas no Estado"
"2024";"6088";"Formacao Continuada para Tecnicos e Gestores que Atuam com a Socioeducacao no Es"
"2024";"6089";"Atendimento Integral aos Adolescentes em Cumprimento de Medidas Socioeducativas "
"2024";"6090";"Implantacao da Politica Estadual da Causa Animal                                "
"2024";"6091";"Formacao Continuada para Tecnicos, Gestores e Conselheiros que Atuam com as Poli"
"2024";"6092";"Capacitacao de Procuradores e Servidores da PGE-PB                              "
"2024";"6093";"Fomentar Projetos de Pesquisa Vinculados a Parcerias Internacionais             "
"2024";"6094";"Cofinanciamento da Politica de Assistencia Social, em Conformidade com o Pacto F"
"2024";"6095";"Execucao dos Servicos de Protecao Social Especial - Media Complexidade          "
"2024";"6096";"Execucao dos Servicos de Aprimoramento da Gestao do SUAS no Estado da Paraiba   "
"2024";"6097";"Gerenciamento dos Contratos da Administracao das Unidades e Servicos de Saude   "
"2024";"6098";"Construcao, Conservacao, Reforma e Adaptacao de Imoveis                         "
"2024";"6099";"Desenvolvimento e Manutencao da 15a Gerencia Regional de Ensino                 "
"2024";"6100";"Desenvolvimento e Manutencao da 16a Gerencia Regional de Ensino                 "
"2024";"6101";"Compensacao Previdenciaria                                                      "
"2024";"6102";"Encargos com Aquisicao de Energia Fotovoltaica                                  "
"2024";"6103";"Projeto de Integracao do Rio Sao Francisco com as Bacias do Nordeste Setentriona"
"2024";"6104";"Apoio as Bacias Hidrograficas                                                   "
"2024";"6105";"Gestao e Gerenciamento do Projeto de Integracao do Rio Sao Francisco - PISF     "
"2024";"6106";"Desenvolvimento de Programas e Projetos de Responsabilidade Social para os Publi"
"2024";"6107";"Programa de Inclusao atraves da Musica e das Artes - PRIMA                      "
"2024";"6108";"Implementacao do Observatorio dos ODS Agenda 2030                               "
"2024";"6109";"Aperfeicoamento da Infraestrutura Tecnologica da Assemb                         "
"2024";"9996";"Reserva para atendimento do art. 166, § 8o da Constituicao Federal             "
"2024";"9997";"Reserva do Regime Proprio de Previdencia do Servidor - RPPS                     "
"2024";"9998";"Reserva para Cobertura de Emendas Parlamentares                                 "
"2024";"9999";"Reserva de Contigencia                                                          "
